android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] MenuGroup -> MenuGroup
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_preserveIconSpacing -> MenuView_android_preserveIconSpacing
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int[] OicSdk -> OicSdk
    int OicSdk_bgColor -> OicSdk_bgColor
    int OicSdk_bgFloor -> OicSdk_bgFloor
    int OicSdk_createDataSample -> OicSdk_createDataSample
    int OicSdk_drawGrid -> OicSdk_drawGrid
    int OicSdk_numAxitX -> OicSdk_numAxitX
    int OicSdk_numAxitY -> OicSdk_numAxitY
    int OicSdk_showTitle -> OicSdk_showTitle
    int[] SearchView -> SearchView
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_queryHint -> SearchView_queryHint
    int[] Spinner -> Spinner
    int Spinner_android_dropDownHorizontalOffset -> Spinner_android_dropDownHorizontalOffset
    int Spinner_android_dropDownSelector -> Spinner_android_dropDownSelector
    int Spinner_android_dropDownVerticalOffset -> Spinner_android_dropDownVerticalOffset
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_gravity -> Spinner_android_gravity
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_disableChildrenWhenDisabled -> Spinner_disableChildrenWhenDisabled
    int Spinner_popupPromptView -> Spinner_popupPromptView
    int Spinner_prompt -> Spinner_prompt
    int Spinner_spinnerMode -> Spinner_spinnerMode
    int[] Theme -> Theme
    int Theme_actionDropDownStyle -> Theme_actionDropDownStyle
    int Theme_dropdownListPreferredItemHeight -> Theme_dropdownListPreferredItemHeight
    int Theme_listChoiceBackgroundIndicator -> Theme_listChoiceBackgroundIndicator
    int Theme_panelMenuListTheme -> Theme_panelMenuListTheme
    int Theme_panelMenuListWidth -> Theme_panelMenuListWidth
    int Theme_popupMenuStyle -> Theme_popupMenuStyle
    int[] View -> View
    int View_android_focusable -> View_android_focusable
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
com.oic.sdk.abs.AbsMapController -> com.oic.sdk.a.a:
com.oic.sdk.abs.AbsMapView -> com.oic.sdk.a.b:
    int _width -> a
    int _height -> b
    com.oic.sdk.view.util.MapConfig config -> c
    com.oic.sdk.abs.AbsMapView$OicThread thread -> d
    com.oic.sdk.view.util.MapConfig getConfig() -> getConfig
    void setConfig(com.oic.sdk.view.util.MapConfig) -> setConfig
    void transform(android.graphics.Matrix) -> a
    com.oic.sdk.abs.AbsMapController getMapController() -> getMapController
    void _init(android.util.AttributeSet) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int getW() -> getW
    int getH() -> getH
    void getAttributes(android.content.res.TypedArray) -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    float getScale() -> getScale
    boolean contains(int,int) -> a
    android.graphics.RectF getBound() -> getBound
    android.graphics.PointF constraintToMapBound(java.lang.String,java.lang.String) -> a
    android.graphics.PointF constraintToCanvasBound(float,float) -> a
com.oic.sdk.abs.AbsMapView$OicThread -> com.oic.sdk.a.c:
    android.view.SurfaceHolder holder -> b
    com.oic.sdk.abs.AbsMapView view -> c
    boolean canRun -> d
    com.oic.sdk.abs.AbsMapView this$0 -> a
    void setRunning(boolean) -> a
    void run() -> run
com.oic.sdk.abs.AbsOverlay -> com.oic.sdk.a.d:
    java.lang.String TAG -> a
    android.content.Context context -> b
    boolean _visible -> c
    com.oic.sdk.abs.AbsMapView map -> d
    android.support.v4.view.GestureDetectorCompat gesture -> e
    android.view.ScaleGestureDetector gestureScale -> f
    android.widget.OverScroller mScroller -> g
    void init() -> a
    boolean isVisible() -> b
    android.content.Context getContext() -> c
    void onDraw(android.graphics.Canvas,com.oic.sdk.abs.AbsMapView) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
    boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    void onScaleEnd(android.view.ScaleGestureDetector) -> onScaleEnd
    com.oic.sdk.abs.AbsMapView getMapView() -> d
    boolean scroll(float,float) -> a
    boolean scale(float,float,float) -> a
    boolean transform(android.graphics.Matrix) -> a
com.oic.sdk.abs.OicDataObject -> com.oic.sdk.a.e:
    java.util.HashMap tags -> a
    void addTag(java.lang.String,java.lang.String) -> a
com.oic.sdk.activity.FindBaby -> com.oic.sdk.activity.FindBaby:
    com.oic.sdk.data.ChildData child -> a
    android.widget.ImageView imvAvatar -> b
    android.widget.EditText edtName -> c
    android.widget.EditText edtAge -> d
    android.widget.EditText edtDescription -> e
    android.widget.ToggleButton toogleGen -> f
    void onCreate(android.os.Bundle) -> onCreate
    void btnClicked(android.view.View) -> btnClicked
    boolean validate() -> a
    void send(com.oic.sdk.data.ChildData) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.oic.sdk.activity.RouteActivity -> com.oic.sdk.activity.RouteActivity:
    android.widget.ListView lvSavedPlace -> a
    android.widget.AutoCompleteTextView start -> b
    android.widget.AutoCompleteTextView end -> c
    java.lang.String startNodeId -> d
    java.lang.String endNodeId -> e
    com.oic.sdk.adapter.SavedPlaceAdapter adapter -> f
    com.oic.sdk.adapter.TwoLineDropdownAdapter startAdapter -> g
    com.oic.sdk.adapter.TwoLineDropdownAdapter endAdapter -> h
    boolean hasMyLocation -> i
    void onCreate(android.os.Bundle) -> onCreate
    void btnClicked(android.view.View) -> btnClicked
    void onSavedPlaceClick(com.oic.sdk.data.UserData$SavedPlace,android.view.View) -> a
com.oic.sdk.activity.RouteActivity$1 -> com.oic.sdk.activity.a:
    com.oic.sdk.activity.RouteActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.oic.sdk.activity.RouteActivity$2 -> com.oic.sdk.activity.b:
    com.oic.sdk.activity.RouteActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.oic.sdk.activity.SettingActivity -> com.oic.sdk.activity.SettingActivity:
    android.support.v7.app.ActionBar actionBar -> o
    android.widget.TextView deviceVersion -> p
    android.widget.TextView appVersion -> q
    android.widget.TextView mapVersion -> r
    android.widget.TextView releaseDate -> s
    android.widget.ToggleButton btnDebugOicMap -> t
    android.widget.ToggleButton btnRotationMap -> u
    android.widget.ToggleButton btnShowWelcome -> v
    void onCreate(android.os.Bundle) -> onCreate
    void setupActionBar() -> i
    void btnClicked(android.view.View) -> btnClicked
com.oic.sdk.activity.SplashActivity -> com.oic.sdk.activity.SplashActivity:
    android.widget.Button btnStart -> u
    android.widget.TextView tvNav -> v
    android.support.v4.view.ViewPager mPager -> w
    java.util.ArrayList images -> x
    com.oic.sdk.adapter.SplashAdapter imageAdapter -> y
    java.lang.String assetsZipFile -> n
    java.lang.String folderToUnzip -> o
    double zipFileSize -> p
    int percent -> q
    android.os.Handler mHandler -> r
    boolean copyZipComplete -> s
    boolean isShowAfterFinish -> t
    void onCreate(android.os.Bundle) -> onCreate
    void loadImages() -> f
    void refreshUI() -> g
    void btnClicked(android.view.View) -> btnClicked
    void onBackPressed() -> onBackPressed
    void copyData() -> h
    void loadFinish() -> i
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void access$0(com.oic.sdk.activity.SplashActivity) -> a
    android.widget.Button access$1(com.oic.sdk.activity.SplashActivity) -> b
com.oic.sdk.activity.SplashActivity$1 -> com.oic.sdk.activity.c:
    com.oic.sdk.activity.SplashActivity this$0 -> a
    void onZipComplete(int) -> a
    void onProgress(int) -> b
    com.oic.sdk.activity.SplashActivity access$0(com.oic.sdk.activity.SplashActivity$1) -> a
com.oic.sdk.activity.SplashActivity$1$1 -> com.oic.sdk.activity.d:
    com.oic.sdk.activity.SplashActivity$1 this$1 -> a
    int val$unzipByte -> b
    void run() -> run
com.oic.sdk.activity.SplashActivity$2 -> com.oic.sdk.activity.e:
    com.oic.sdk.activity.SplashActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.oic.sdk.activity.StoreActivity -> com.oic.sdk.activity.StoreActivity:
    java.lang.String storeId -> o
    com.oic.sdk.data.Node storeNode -> p
    android.support.v7.app.ActionBar actionBar -> q
    android.widget.LinearLayout layoutPromotion -> r
    android.widget.ImageView bigImage -> s
    android.widget.ImageView logo -> t
    android.widget.TextView title -> u
    android.widget.TextView desc -> v
    java.util.ArrayList promotions -> w
    void onCreate(android.os.Bundle) -> onCreate
    void createDataSample() -> i
    void refresh() -> j
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void btnClicked(android.view.View) -> btnClicked
    void setTitle(java.lang.String) -> b
    void access$0(com.oic.sdk.activity.StoreActivity) -> a
com.oic.sdk.activity.StoreActivity$1 -> com.oic.sdk.activity.f:
    com.oic.sdk.activity.StoreActivity this$0 -> a
    void change() -> a
com.oic.sdk.adapter.FloorAdapter -> com.oic.sdk.b.a:
    com.oic.sdk.OicActivity activity -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.oic.sdk.adapter.GiftAdapter -> com.oic.sdk.b.b:
    int posSelected -> a
    android.widget.ListView lv -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void scrollMyListViewToBottom() -> a
    void onClick(android.view.View) -> onClick
    void access$0(com.oic.sdk.adapter.GiftAdapter) -> a
com.oic.sdk.adapter.GiftAdapter$1 -> com.oic.sdk.b.c:
    com.oic.sdk.adapter.GiftAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.oic.sdk.adapter.GiftAdapter$2 -> com.oic.sdk.b.d:
    com.oic.sdk.adapter.GiftAdapter this$0 -> a
    void run() -> run
com.oic.sdk.adapter.GiftAdapter$GiftData -> com.oic.sdk.b.e:
    java.lang.String text1 -> a
    java.lang.String text2 -> b
    java.lang.String longDesc -> c
    java.lang.String bigImageName -> d
    java.lang.String logoName -> e
com.oic.sdk.adapter.GiftAdapter$ViewHolder -> com.oic.sdk.b.f:
    android.widget.ImageView imvBig -> a
    android.widget.ImageView imvExpand -> b
    android.view.View layoutExpand -> c
    android.view.View layoutDesc -> d
    android.widget.TextView text1 -> e
    android.widget.TextView text2 -> f
    android.widget.TextView longDesc -> g
    android.widget.ImageView imvLogo -> h
com.oic.sdk.adapter.MenuAdapter -> com.oic.sdk.b.g:
    int currentSelection -> a
    void setCurrentSelection(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.oic.sdk.adapter.MenuAdapter$ItemMenu -> com.oic.sdk.b.h:
    java.lang.String text -> a
    java.lang.String title -> b
    int icon -> c
    int bgColor -> d
    int bgColorSelect -> e
    int iconDrawableDef -> f
com.oic.sdk.adapter.SavedPlaceAdapter -> com.oic.sdk.b.i:
    java.util.ArrayList savedPlace -> a
    void setDataContext(java.util.ArrayList,java.lang.String,int) -> a
    com.oic.sdk.data.UserData$SavedPlace getItem(int) -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.oic.sdk.adapter.SavedPlaceAdapter$1 -> com.oic.sdk.b.j:
    com.oic.sdk.adapter.SavedPlaceAdapter this$0 -> a
    com.oic.sdk.data.UserData$SavedPlace val$place -> b
    void onClick(android.view.View) -> onClick
com.oic.sdk.adapter.SavedPlaceAdapter$2 -> com.oic.sdk.b.k:
    com.oic.sdk.adapter.SavedPlaceAdapter this$0 -> a
    com.oic.sdk.data.UserData$SavedPlace val$place -> b
    void onClick(android.view.View) -> onClick
com.oic.sdk.adapter.SavedPlaceAdapter$ViewHolder -> com.oic.sdk.b.l:
    android.widget.TextView title -> a
    android.widget.TextView desc -> b
    android.widget.ImageView logo -> c
    android.widget.ImageView icon -> d
    android.widget.ImageButton delete -> e
    android.view.View layout -> f
com.oic.sdk.adapter.SplashAdapter -> com.oic.sdk.b.m:
    android.support.v4.view.ViewPager pager -> a
    java.util.ArrayList images -> b
    void setDataContext(java.util.ArrayList) -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.oic.sdk.adapter.StoreAdapter -> com.oic.sdk.b.n:
    java.util.ArrayList data -> a
    android.content.Context context -> b
    com.oic.sdk.adapter.StoreAdapter$OnStoreItemClickListener listener -> c
    void setDataContext(java.util.List,java.lang.String) -> a
    com.oic.sdk.adapter.StoreAdapter setOnStoreItemClickListener(com.oic.sdk.adapter.StoreAdapter$OnStoreItemClickListener) -> a
    int getCount() -> getCount
    com.oic.sdk.view.render.PointRender getItem(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    com.oic.sdk.adapter.StoreAdapter$OnStoreItemClickListener access$1(com.oic.sdk.adapter.StoreAdapter) -> a
com.oic.sdk.adapter.StoreAdapter$1 -> com.oic.sdk.b.o:
    com.oic.sdk.adapter.StoreAdapter this$0 -> a
    int val$position -> b
    com.oic.sdk.view.render.PointRender val$data -> c
    void onClick(android.view.View) -> onClick
com.oic.sdk.adapter.StoreAdapter$OnStoreItemClickListener -> com.oic.sdk.b.p:
    void onStoreClick(android.view.View,int,com.oic.sdk.view.render.PointRender) -> a
com.oic.sdk.adapter.StoreAdapter$ViewHolder -> com.oic.sdk.b.q:
    android.view.View layoutItemStore -> a
    android.widget.TextView title -> b
    android.widget.TextView desc -> c
    android.widget.ImageView logo -> d
    android.widget.ImageView icon -> e
    android.widget.ImageButton mapBtn -> f
    void setOnClickListener(android.view.View$OnClickListener) -> a
com.oic.sdk.adapter.TwoLineDropdownAdapter -> com.oic.sdk.b.r:
    java.util.List originalData -> a
    java.util.List filteredData -> b
    android.view.LayoutInflater mInflater -> c
    android.app.Activity activity -> d
    com.oic.sdk.data.Node startNode -> e
    com.oic.sdk.adapter.TwoLineDropdownAdapter$ItemFilter mFilter -> f
    void setStartNode(com.oic.sdk.data.Node) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    android.widget.Filter getFilter() -> getFilter
    java.util.List access$0(com.oic.sdk.adapter.TwoLineDropdownAdapter) -> a
    com.oic.sdk.data.Node access$1(com.oic.sdk.adapter.TwoLineDropdownAdapter) -> b
    void access$2(com.oic.sdk.adapter.TwoLineDropdownAdapter,java.util.List) -> a
com.oic.sdk.adapter.TwoLineDropdownAdapter$FilterNodeObj -> com.oic.sdk.b.s:
    java.lang.String locType -> a
    com.oic.sdk.data.Node minNode -> b
    float minDis -> c
com.oic.sdk.adapter.TwoLineDropdownAdapter$ItemFilter -> com.oic.sdk.b.t:
    com.oic.sdk.adapter.TwoLineDropdownAdapter this$0 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.oic.sdk.adapter.TwoLineDropdownAdapter$ViewHolder -> com.oic.sdk.b.u:
    android.widget.TextView title -> a
    android.widget.TextView description -> b
com.oic.sdk.algorithm.Connector -> com.oic.sdk.c.a:
    com.oic.sdk.data.Node n -> a
    float d -> b
com.oic.sdk.algorithm.Pathfinder -> com.oic.sdk.c.b:
    java.util.ArrayList nodes -> a
    java.util.ArrayList open -> b
    java.util.ArrayList closed -> c
    boolean wrap -> d
    boolean corners -> e
    boolean manhattan -> f
    float offsetX -> g
    float offsetY -> h
    float offsetZ -> i
    void dijkstra(com.oic.sdk.data.Node) -> a
    java.util.ArrayList dijkstra(com.oic.sdk.data.Node,com.oic.sdk.data.Node) -> a
    boolean arrayListContains(java.util.ArrayList,com.oic.sdk.data.Node) -> a
com.oic.sdk.config.GoogleMapsProjection2 -> com.oic.sdk.d.a:
    int TILE_SIZE -> a
    android.graphics.PointF _pixelOrigin -> b
    double _pixelsPerLonDegree -> c
    double _pixelsPerLonRadian -> d
    double bound(double,double,double) -> a
    double degreesToRadians(double) -> a
    android.graphics.PointF fromLatLngToPoint(double,double) -> a
    android.graphics.PointF fromLatLngToPoint(double,double,int) -> a
com.oic.sdk.config.OicConfig -> com.oic.sdk.d.b:
    boolean DEBUG -> a
    boolean DEBUG_ONDRAW -> b
    boolean DEBUG_ONEVENT -> c
com.oic.sdk.config.OicUtil -> com.oic.sdk.d.c:
    android.graphics.PointF convertToXY(java.lang.String,java.lang.String) -> a
com.oic.sdk.data.ChildData -> com.oic.sdk.e.a:
    java.lang.String bitmapBase64 -> a
    java.lang.String name -> b
    java.lang.String age -> c
    java.lang.String description -> d
com.oic.sdk.data.Node -> com.oic.sdk.e.b:
    float x -> b
    float y -> c
    float z -> d
    com.oic.sdk.data.Node parent -> e
    float f -> f
    float g -> g
    float h -> h
    java.util.ArrayList links -> i
    boolean walkable -> j
    java.lang.String id -> k
    java.lang.String lat -> l
    java.lang.String lon -> m
    boolean isRenderLocationColor -> n
    java.lang.StringBuilder locationColor -> o
    boolean isRenderLocationType -> p
    java.lang.StringBuilder locationType -> q
    int hasText -> r
    int hasIcon -> s
    boolean isRenderName -> t
    java.lang.StringBuilder name -> u
    boolean isRenderIconName -> v
    java.lang.StringBuilder iconName -> w
    boolean isRenderIconShortName -> x
    java.lang.StringBuilder iconShortName -> y
    int isVisibleTag -> z
    void reset() -> a
    void setG(com.oic.sdk.algorithm.Connector) -> a
    float dist(com.oic.sdk.data.Node) -> a
    java.lang.String getLocationColor() -> b
    java.lang.String getLocationType() -> c
    boolean hasText() -> d
    boolean hasIcon() -> e
    java.lang.String toString() -> toString
    java.lang.String getIconName() -> f
    java.lang.String getIconShortName() -> g
    boolean isVisibleTag() -> h
    java.lang.String getIdTag() -> i
com.oic.sdk.data.OverlayData -> com.oic.sdk.e.c:
    java.lang.String minlat -> b
    java.lang.String minlon -> c
    java.lang.String maxlat -> d
    java.lang.String maxlon -> e
    java.lang.String version -> f
    java.lang.String generator -> g
    java.util.ArrayList nodes -> h
    java.util.ArrayList ways -> i
    com.oic.sdk.algorithm.Pathfinder Astar -> j
    boolean AstarStatus -> k
    void setPathNodes() -> a
    void addRelation() -> b
    com.oic.sdk.data.Node getNode(java.lang.String) -> a
    void addWay(com.oic.sdk.data.Way) -> a
    void addNode(com.oic.sdk.data.Node) -> a
com.oic.sdk.data.UserData -> com.oic.sdk.e.d:
    int id -> a
    java.lang.String name -> b
    java.util.ArrayList savedPlace -> c
    int indexOf(java.lang.String,int,int) -> a
com.oic.sdk.data.UserData$SavedPlace -> com.oic.sdk.e.e:
    java.lang.String mapId -> a
    int floorId -> b
    int storeId -> c
    long timeSaved -> d
com.oic.sdk.data.Way -> com.oic.sdk.e.f:
    java.lang.String id -> b
    java.lang.String action -> c
    java.lang.String visible -> d
    java.util.ArrayList nd -> e
    java.lang.String getBackgroundType() -> a
    int getZindex() -> b
    int compareTo(com.oic.sdk.data.Way) -> a
    int compareTo(java.lang.Object) -> compareTo
com.oic.sdk.fragment.SplashFragment -> com.oic.sdk.f.a:
    android.widget.ImageView imvSplash -> P
    com.oic.sdk.fragment.SplashFragment$Holder data -> Q
    int id -> R
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.oic.sdk.fragment.SplashFragment$Holder -> com.oic.sdk.f.b:
    int imageResource -> a
com.oic.sdk.fragment.transform.DepthPageTransformer -> com.oic.sdk.f.a.a:
    void transformPage(android.view.View,float) -> a
com.oic.sdk.io.IoUtil -> com.oic.sdk.g.a:
    java.lang.String getStoragePath() -> a
    boolean isExistsFolderApp() -> b
    java.lang.String getOicPath() -> c
    java.lang.String getOicMapPath() -> d
    java.io.InputStreamReader getInputStream(android.content.Context,int,java.lang.String) -> a
com.oic.sdk.io.OicLoader -> com.oic.sdk.g.b:
    android.content.Context activity -> a
    android.os.Handler activityHandler -> b
    com.oic.sdk.view.OicMapView mapView -> c
    com.oic.sdk.io.OicLoader$OicLoaderListener listener -> d
    com.oic.sdk.io.OicLoader$OicMapDataLoad data -> e
    void run() -> run
    void loadMapStorage() -> a
    void loadMapAssets() -> b
com.oic.sdk.io.OicLoader$1 -> com.oic.sdk.g.c:
    com.oic.sdk.io.OicLoader this$0 -> a
    void run() -> run
com.oic.sdk.io.OicLoader$2 -> com.oic.sdk.g.d:
    com.oic.sdk.io.OicLoader this$0 -> a
    void run() -> run
com.oic.sdk.io.OicLoader$OicLoaderListener -> com.oic.sdk.g.e:
    void onLoadStartUI() -> a
    void onLoadWorker(com.oic.sdk.io.OicLoader$OicMapDataLoad) -> a
    void onLoadComplete(com.oic.sdk.io.OicLoader$OicMapDataLoad) -> b
    void onLoadFailed(java.lang.Exception) -> a
com.oic.sdk.io.OicLoader$OicMapDataLoad -> com.oic.sdk.g.f:
    int id -> a
    java.lang.String name -> b
    int locale -> c
    java.lang.String picLayerFile -> d
    java.lang.String departmentFile -> e
    java.lang.String storeFile -> f
    java.lang.String routeFile -> g
    java.lang.String wifiFile -> h
    com.oic.sdk.io.piclayer.Piclayer picLayer -> i
    com.oic.sdk.data.OverlayData department -> j
    com.oic.sdk.data.OverlayData store -> k
    com.oic.sdk.data.OverlayData route -> l
    java.lang.String toString() -> toString
    java.util.ArrayList loadFromFile(java.lang.String) -> a
com.oic.sdk.io.OicLoader$OicMapDataLoad$1 -> com.oic.sdk.g.g:
com.oic.sdk.io.image.ImageLoader -> com.oic.sdk.g.a.a:
    java.lang.String[][] logo -> a
    android.graphics.Bitmap getLogoFromLocal(android.content.Context,java.lang.String) -> a
    android.graphics.Bitmap getImageFromLocal(android.content.Context,java.lang.String) -> b
    java.lang.String getLogoName(com.oic.sdk.data.Node) -> a
com.oic.sdk.io.json.UserLoader -> com.oic.sdk.g.b.a:
    com.oic.sdk.data.UserData loadUser() -> a
    void sortSavedPlace(com.oic.sdk.data.UserData) -> a
    boolean saveUser(com.oic.sdk.data.UserData) -> b
    java.io.File getUserFile() -> b
com.oic.sdk.io.json.UserLoader$1 -> com.oic.sdk.g.b.b:
com.oic.sdk.io.json.UserLoader$2 -> com.oic.sdk.g.b.c:
    int compare(com.oic.sdk.data.UserData$SavedPlace,com.oic.sdk.data.UserData$SavedPlace) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.oic.sdk.io.network.WifiScanner -> com.oic.sdk.g.c.a:
    com.oic.sdk.io.network.WifiScanner _INSTANCE -> f
    android.net.wifi.WifiManager wifiMng -> a
    android.content.Context context -> b
    com.oic.sdk.io.network.WifiScanner$OnScanResult listener -> c
    java.util.List results -> d
    android.content.BroadcastReceiver wifiRecv -> e
    com.oic.sdk.io.network.WifiScanner getInstance(android.content.Context) -> a
    com.oic.sdk.io.network.WifiScanner$StoreWifiItem getCurrentWifi() -> a
    void scan() -> b
    com.oic.sdk.io.network.WifiScanner setOnScanResult(com.oic.sdk.io.network.WifiScanner$OnScanResult) -> a
com.oic.sdk.io.network.WifiScanner$1 -> com.oic.sdk.g.c.b:
    com.oic.sdk.io.network.WifiScanner this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.oic.sdk.io.network.WifiScanner$OnScanResult -> com.oic.sdk.g.c.c:
    void refresh(java.util.ArrayList) -> a
com.oic.sdk.io.network.WifiScanner$StoreWifiItem -> com.oic.sdk.g.c.d:
    java.util.ArrayList wifiData -> a
    java.lang.String storeId -> b
    java.util.ArrayList getWifiData() -> a
    int getNumberWifi() -> b
    void setWifiData(java.util.ArrayList) -> a
    java.lang.String getStoreId() -> c
    void setStoreId(java.lang.String) -> a
    void access$0(com.oic.sdk.io.network.WifiScanner$StoreWifiItem,java.lang.String) -> a
    void access$1(com.oic.sdk.io.network.WifiScanner$StoreWifiItem,java.util.ArrayList) -> a
com.oic.sdk.io.network.WifiScanner$StoreWifiItem$WifiItem -> com.oic.sdk.g.c.e:
    java.lang.String bssid -> a
    int strength -> b
com.oic.sdk.io.piclayer.Piclayer -> com.oic.sdk.g.d.a:
    double positionX -> a
    double positionY -> b
    double initialScale -> c
    double m00 -> d
    double m01 -> e
    double m02 -> f
    double m10 -> g
    double m11 -> h
    double m12 -> i
    float tranX -> j
    float tranY -> k
    float area -> l
    float width -> m
    float height -> n
    float minLat -> o
    float minLon -> p
    float maxLat -> q
    float maxLon -> r
    java.lang.String toString() -> toString
    void parseFromAssets(android.content.Context,java.lang.String) -> a
    void parseFromStorage(android.content.Context,java.lang.String) -> b
    void parse(android.content.Context,java.io.InputStreamReader) -> a
com.oic.sdk.io.prefs.OicPreferences -> com.oic.sdk.g.e.a:
    android.content.SharedPreferences$Editor getEditor(android.content.Context) -> c
    android.content.SharedPreferences getPrefs(android.content.Context) -> d
    void setDebugOicMap(android.content.Context,boolean) -> a
